2016-09-12	20:55:28	7641	2	118	225	232	497	525	186	500	501	218	165	198	0	0	233	157	2	30
2016-09-12	20:55:33	7641	2	118	226	230	497	525	186	500	500	215	166	198	0	0	233	157	2	30
2016-09-12	20:55:38	7641	2	118	225	231	499	525	186	500	500	216	166	197	0	0	233	157	2	30
2016-09-12	20:55:43	7641	2	118	226	231	498	525	187	500	500	218	165	198	0	0	233	157	2	30
2016-09-12	20:55:48	7641	2	118	226	232	498	525	186	499	500	218	165	199	0	0	233	157	2	30
2016-09-12	20:55:53	7641	2	118	226	233	498	525	185	500	500	217	166	198	0	0	233	157	2	30
2016-09-12	20:55:58	7641	2	118	227	232	498	525	187	499	500	217	166	198	0	0	233	157	2	30
2016-09-12	20:56:03	7641	2	118	226	231	498	525	185	500	500	217	166	198	0	0	233	157	2	30
2016-09-12	20:56:08	7641	2	118	226	231	497	525	186	499	500	217	164	197	0	0	233	157	2	30
2016-09-12	20:56:13	7641	2	118	226	231	498	525	185	499	500	217	166	199	0	0	233	157	2	30
2016-09-12	20:56:18	7641	2	118	226	230	498	525	185	500	500	217	166	197	0	0	233	157	2	30
2016-09-12	20:56:23	7641	2	118	226	231	498	524	185	499	499	217	165	198	0	0	233	157	2	30
2016-09-12	20:56:28	7641	2	118	226	230	498	525	186	499	500	217	165	199	0	0	233	157	2	30
2016-09-12	20:56:33	7641	2	118	226	230	497	525	188	500	500	217	166	198	0	0	233	157	2	30
2016-09-12	20:56:38	7641	2	118	226	229	498	525	186	500	500	217	165	198	0	0	233	157	2	30
2016-09-12	20:56:43	7641	2	118	226	231	498	525	186	499	499	218	165	200	0	0	233	157	2	30
2016-09-12	20:56:48	7641	2	118	225	232	499	525	186	499	499	218	165	200	0	0	233	157	2	30
2016-09-12	20:56:53	7641	2	118	226	231	498	524	187	499	500	217	165	198	0	0	233	157	2	30
2016-09-12	20:56:58	7641	2	118	227	229	496	525	188	499	499	216	166	197	0	0	233	157	2	30
2016-09-12	20:57:03	7641	2	118	227	229	497	524	188	499	499	216	165	196	0	0	233	156	2	30
2016-09-12	20:57:08	7641	2	117	226	229	498	525	187	499	500	217	165	198	0	0	233	156	2	30
2016-09-12	20:57:13	7641	2	117	227	228	496	525	187	498	499	216	165	199	0	0	233	156	2	30
2016-09-12	20:57:18	7641	2	117	227	228	497	525	188	499	499	216	165	199	0	0	233	156	2	30
2016-09-12	20:57:23	7641	2	117	226	228	497	525	187	499	500	217	165	200	0	0	233	156	2	30
2016-09-12	20:57:28	7641	2	117	226	229	498	525	188	499	500	216	165	200	0	0	233	156	2	30
2016-09-12	20:57:33	7641	2	117	226	229	498	526	187	499	499	217	165	199	0	0	233	156	2	30
2016-09-12	20:57:38	7641	2	117	226	230	498	524	189	499	500	216	167	200	0	0	233	156	2	30
2016-09-12	20:57:43	7641	2	117	225	230	497	525	187	498	499	217	165	199	0	0	233	156	2	30
2016-09-12	20:57:48	7641	2	117	226	230	498	525	188	499	499	216	163	199	0	0	233	156	2	30
2016-09-12	20:57:53	7641	2	117	226	230	496	525	187	499	499	217	164	198	0	0	233	156	2	30
2016-09-12	20:57:58	7641	2	117	226	229	497	525	187	500	500	218	165	198	0	0	233	156	2	30
2016-09-12	20:58:03	7641	2	117	226	229	498	524	187	500	499	216	165	198	0	0	233	156	2	30
2016-09-12	20:58:08	7641	2	117	225	229	497	525	186	499	499	218	165	199	0	0	233	156	2	30
2016-09-12	20:58:13	7641	2	117	226	227	496	526	187	498	500	215	166	198	0	0	233	156	2	30
2016-09-12	20:58:18	7641	2	117	227	229	497	525	188	498	499	217	166	198	0	0	233	156	2	30
2016-09-12	20:58:23	7641	2	117	226	230	496	524	188	499	500	216	166	199	0	0	233	156	2	30
2016-09-12	20:58:28	7641	2	117	226	230	497	524	187	499	499	216	166	197	0	0	233	156	2	30
2016-09-12	20:58:33	7641	2	117	227	231	498	525	188	498	499	216	165	198	0	0	233	156	2	30
2016-09-12	20:58:38	7641	2	117	227	230	496	525	189	499	499	216	165	199	0	0	233	156	2	30
2016-09-12	20:58:43	7641	2	117	225	229	497	525	189	498	499	217	165	198	0	0	233	156	2	30
2016-09-12	20:58:48	7641	2	117	226	230	496	525	187	498	500	216	165	198	0	0	233	156	2	30
2016-09-12	20:58:53	7641	2	117	227	229	498	524	187	499	499	218	166	197	0	0	233	156	2	30
2016-09-12	20:58:58	7641	2	117	226	228	497	525	186	499	499	216	166	198	0	0	233	156	2	30
2016-09-12	20:59:03	7641	2	117	226	229	497	525	188	499	499	216	165	199	0	0	233	156	2	30
2016-09-12	20:59:08	7641	2	117	227	229	497	525	189	498	500	217	166	197	0	0	233	156	2	30
2016-09-12	20:59:13	7641	2	117	226	229	497	525	189	498	499	216	166	199	0	0	233	156	2	30
2016-09-12	20:59:18	7641	2	117	226	230	496	525	188	498	499	214	165	199	0	0	233	156	2	30
2016-09-12	20:59:23	7641	2	117	227	229	498	526	189	498	498	217	166	199	0	0	233	156	2	30
2016-09-12	20:59:28	7641	2	117	227	230	497	525	188	498	499	217	166	198	0	0	233	156	2	30
2016-09-12	20:59:33	7641	2	117	225	229	496	524	191	498	499	217	166	197	0	0	233	156	2	30
2016-09-12	20:59:38	7641	2	117	226	228	496	525	189	498	499	217	165	198	0	0	233	156	2	30
2016-09-12	20:59:43	7641	2	117	227	230	496	525	187	498	499	216	165	198	0	0	233	156	2	30
2016-09-12	20:59:48	7641	2	117	225	228	496	524	190	499	499	216	166	199	0	0	233	156	2	30
2016-09-12	20:59:53	7641	2	117	226	229	495	524	188	497	499	215	165	199	0	0	233	156	2	30
2016-09-12	20:59:58	7641	2	117	227	230	496	525	189	498	499	218	166	198	0	0	232	156	2	30
2016-09-12	21:00:03	7641	2	117	226	230	497	525	190	499	499	216	166	198	0	0	232	156	2	30
2016-09-12	21:00:08	7641	2	117	226	231	496	525	190	498	498	216	166	200	0	0	232	156	2	30
2016-09-12	21:00:13	7641	2	117	227	231	495	525	190	497	499	216	166	198	0	0	232	156	2	30
2016-09-12	21:00:18	7641	2	117	227	231	496	525	190	497	498	217	166	196	0	0	232	156	2	30
2016-09-12	21:00:23	7641	2	117	226	230	496	525	189	497	499	216	166	198	0	0	232	156	2	30
2016-09-12	21:00:28	7641	2	117	227	230	496	525	190	497	498	217	166	198	0	0	232	156	2	30
2016-09-12	21:00:33	7641	2	117	226	229	496	524	190	498	498	215	166	198	0	0	232	156	2	30
2016-09-12	21:00:38	7641	2	117	227	229	496	525	189	498	499	217	166	198	0	0	232	156	2	30
2016-09-12	21:00:43	7641	2	117	226	230	496	525	189	499	498	216	165	199	0	0	232	156	2	30
2016-09-12	21:00:48	7641	2	117	226	230	496	525	190	497	499	217	166	198	0	0	232	156	2	30
2016-09-12	21:00:53	7641	2	117	226	230	496	525	191	498	500	215	166	198	0	0	232	156	2	30
2016-09-12	21:00:58	7641	2	117	226	230	497	525	191	496	499	218	166	197	0	0	232	156	2	30
2016-09-12	21:01:03	7641	2	117	226	230	496	525	191	497	499	216	165	198	0	0	232	156	2	30
2016-09-12	21:01:08	7641	2	117	227	230	496	526	191	497	499	216	166	198	0	0	232	156	2	30
2016-09-12	21:01:13	7641	2	116	226	229	494	524	191	498	499	216	166	197	0	0	232	156	2	30
2016-09-12	21:01:18	7641	2	116	227	229	495	525	191	497	500	217	166	198	0	0	232	156	2	30
2016-09-12	21:01:23	7641	2	116	226	231	496	525	190	497	498	216	166	198	0	0	232	156	2	30
2016-09-12	21:01:28	7641	2	116	226	232	495	524	190	497	499	217	166	198	0	0	232	156	2	30
2016-09-12	21:01:33	7641	2	116	226	233	497	525	191	498	499	217	166	198	0	0	232	156	2	30
2016-09-12	21:01:38	7641	2	116	227	234	496	525	191	497	498	216	166	199	0	0	232	156	2	30
2016-09-12	21:01:43	7641	2	116	226	233	497	524	190	497	498	216	167	198	0	0	232	156	2	30
2016-09-12	21:01:48	7641	2	116	226	232	496	525	191	496	498	215	166	196	0	0	232	156	2	30
2016-09-12	21:01:53	7641	2	116	227	229	494	524	191	497	496	215	166	199	0	0	232	156	2	30
2016-09-12	21:01:58	7641	2	116	227	230	495	526	190	497	498	216	167	199	0	0	234	156	2	30
2016-09-12	21:02:03	7641	2	116	227	230	495	525	190	497	498	216	167	198	0	0	234	156	2	30
2016-09-12	21:02:08	7641	2	116	226	229	495	524	190	497	498	215	166	199	0	0	234	156	2	30
2016-09-12	21:02:13	7641	2	116	226	230	496	525	191	497	496	217	166	197	0	0	234	156	2	30
2016-09-12	21:02:18	7641	2	116	226	228	496	525	189	496	498	215	166	198	0	0	234	156	2	30
2016-09-12	21:02:23	7641	2	116	226	229	496	524	190	496	497	217	167	199	0	0	234	156	2	30
2016-09-12	21:02:28	7641	2	116	226	229	495	525	189	497	499	217	166	198	0	0	234	156	2	30
2016-09-12	21:02:33	7641	2	116	227	229	495	525	190	496	497	215	166	198	0	0	234	156	2	30
2016-09-12	21:02:38	7641	2	116	225	228	495	525	190	497	497	216	165	198	0	0	234	156	2	30
2016-09-12	21:02:43	7641	2	116	226	229	496	524	188	497	499	215	165	198	0	0	234	156	2	30
2016-09-12	21:02:48	7641	2	116	226	230	495	525	189	496	498	216	167	198	0	0	234	156	2	30
2016-09-12	21:02:53	7641	2	116	226	230	495	525	190	497	498	215	168	199	0	0	234	156	2	30
2016-09-12	21:02:58	7641	2	116	227	230	496	525	190	497	498	215	167	198	0	0	234	156	2	30
2016-09-12	21:03:03	7641	2	116	226	230	494	524	190	496	498	216	166	198	0	0	234	156	2	30
2016-09-12	21:03:08	7641	2	116	226	229	494	525	190	496	497	215	166	198	0	0	234	156	2	30
2016-09-12	21:03:13	7641	2	116	226	229	496	524	191	497	497	214	166	198	0	0	234	156	2	30
2016-09-12	21:03:18	7641	2	116	227	229	496	524	191	497	497	215	163	198	0	0	234	156	2	30
2016-09-12	21:03:23	7641	2	116	226	229	496	524	191	497	496	214	166	198	0	0	234	156	2	30
2016-09-12	21:03:28	7641	2	116	226	229	495	525	190	497	497	217	166	199	0	0	234	156	2	30
2016-09-12	21:03:33	7641	2	116	227	230	494	525	191	496	497	217	166	198	0	0	234	156	2	30
2016-09-12	21:03:38	7641	2	116	227	231	494	523	192	496	498	217	166	198	0	0	234	156	2	30
2016-09-12	21:03:43	7641	2	116	227	233	496	525	191	496	498	215	166	199	0	0	234	156	2	30
2016-09-12	21:03:48	7641	2	116	226	232	495	525	192	496	498	216	167	198	0	0	234	156	2	30
2016-09-12	21:04:01	7641	2	116	225	232	494	524	191	497	497	215	167	196	0	0	234	156	2	30
2016-09-12	21:04:03	7641	2	116	226	231	495	525	190	496	498	216	168	198	0	0	234	156	2	30
2016-09-12	21:04:08	7641	2	116	227	233	495	525	191	497	496	214	167	198	0	0	234	156	2	30
2016-09-12	21:04:13	7641	2	116	227	234	495	524	192	497	497	214	167	199	0	0	234	156	2	30
2016-09-12	21:04:18	7641	2	116	227	234	494	525	191	496	497	213	167	198	0	0	234	156	2	30
2016-09-12	21:04:23	7641	2	116	226	233	495	525	192	496	497	215	166	199	0	0	234	156	2	30
2016-09-12	21:04:28	7641	2	116	226	233	494	525	192	495	497	216	166	197	0	0	234	156	2	30
2016-09-12	21:04:33	7641	2	116	225	233	493	525	192	496	497	215	167	197	0	0	234	156	2	30
2016-09-12	21:04:38	7641	2	116	225	233	494	524	192	495	497	214	167	197	0	0	234	156	2	30
2016-09-12	21:04:43	7641	2	116	226	233	495	525	192	495	497	216	166	198	0	0	234	156	2	30
2016-09-12	21:04:48	7641	2	116	225	234	494	525	192	496	497	215	167	198	0	0	234	156	2	30
2016-09-12	21:04:53	7641	2	116	226	233	494	525	192	496	498	216	167	198	0	0	234	156	2	30
2016-09-12	21:04:58	7641	2	116	226	231	494	525	192	496	497	215	167	198	0	0	234	156	2	30
2016-09-12	21:05:03	7641	2	116	226	232	494	525	192	496	497	216	166	197	0	0	234	156	2	30
2016-09-12	21:05:08	7641	2	116	226	232	495	525	192	497	497	215	166	197	0	0	234	156	2	30
2016-09-12	21:05:13	7641	2	116	226	232	495	525	193	495	497	216	167	197	0	0	234	156	2	30
2016-09-12	21:05:18	7641	2	116	226	231	494	524	193	495	497	216	167	197	0	0	234	156	2	30
2016-09-12	21:05:23	7641	2	116	226	230	494	524	192	495	497	216	167	199	0	0	234	156	2	30
2016-09-12	21:05:28	7641	2	115	226	229	494	525	193	495	498	216	167	197	0	0	234	156	2	30
2016-09-12	21:05:33	7641	2	115	227	229	494	525	193	497	497	216	167	198	0	0	234	156	2	30
2016-09-12	21:05:38	7641	2	115	227	228	494	525	193	496	497	215	167	197	0	0	234	156	2	30
2016-09-12	21:05:43	7641	2	115	226	228	494	525	193	496	496	216	167	196	0	0	234	156	2	30
2016-09-12	21:05:48	7641	2	115	226	228	494	525	191	496	496	215	167	197	0	0	234	156	2	30
2016-09-12	21:05:53	7641	2	115	227	229	493	524	193	497	497	215	167	197	0	0	234	156	2	30
2016-09-12	21:05:58	7641	2	115	227	227	494	524	192	495	497	214	167	196	0	0	234	156	2	30
2016-09-12	21:06:03	7641	2	115	226	229	494	524	193	496	496	214	166	197	0	0	234	156	2	30
2016-09-12	21:06:08	7641	2	115	226	229	494	525	193	495	497	216	168	197	0	0	234	156	2	30
2016-09-12	21:06:13	7641	2	115	225	229	494	524	193	495	497	215	167	197	0	0	234	156	2	30
2016-09-12	21:06:18	7641	2	115	227	230	495	525	193	495	497	215	167	196	0	0	234	156	2	30
2016-09-12	21:06:23	7641	2	115	226	229	493	525	192	495	497	216	167	198	0	0	234	156	2	30
2016-09-12	21:06:28	7641	2	115	227	230	493	525	193	496	497	216	167	197	0	0	234	156	2	30
2016-09-12	21:06:33	7641	2	115	226	232	494	525	193	495	496	215	167	197	0	0	234	156	2	30
2016-09-12	21:06:38	7641	2	115	226	231	494	525	192	496	497	215	166	197	0	0	234	156	2	30
2016-09-12	21:06:43	7641	2	115	226	230	493	524	193	495	497	213	167	196	0	0	234	156	2	30
2016-09-12	21:06:48	7641	2	115	226	230	494	524	193	495	497	214	168	196	0	0	234	156	2	30
2016-09-12	21:06:53	7641	2	115	226	229	494	524	193	496	497	215	168	198	0	0	234	156	2	30
2016-09-12	21:06:58	7641	2	115	227	229	493	524	193	496	498	215	168	196	0	0	234	156	2	30
2016-09-12	21:07:03	7641	2	115	227	228	494	524	193	495	498	214	169	195	0	0	234	156	2	30
2016-09-12	21:07:08	7641	2	115	227	230	494	525	194	495	496	215	167	198	0	0	234	156	2	30
2016-09-12	21:07:13	7641	2	115	227	229	493	524	193	497	497	215	168	196	0	0	234	156	2	30
2016-09-12	21:07:18	7641	2	115	226	228	494	524	195	497	497	215	168	197	0	0	234	156	2	30
2016-09-12	21:07:23	7641	2	115	226	228	493	525	194	497	496	213	167	196	0	0	234	156	2	30
2016-09-12	21:07:28	7641	2	115	226	228	494	525	193	496	496	214	167	197	0	0	234	156	2	30
2016-09-12	21:07:33	7641	2	115	226	229	494	525	193	496	496	215	167	197	0	0	234	156	2	30
2016-09-12	21:07:38	7641	2	115	226	228	493	525	193	496	496	213	167	197	0	0	234	156	2	30
2016-09-12	21:07:43	7641	2	115	226	229	494	525	193	495	496	214	167	197	0	0	234	156	2	30
2016-09-12	21:07:48	7641	2	115	226	229	493	525	193	496	497	214	168	196	0	0	234	156	2	30
2016-09-12	21:07:53	7641	2	115	226	230	494	525	194	495	497	215	168	197	0	0	234	156	2	30
2016-09-12	21:07:58	7641	2	115	227	230	493	525	193	496	497	215	167	197	0	0	234	156	2	30
2016-09-12	21:08:03	7641	2	115	227	229	494	524	195	496	497	217	168	196	0	0	234	156	2	30
2016-09-12	21:08:08	7641	2	115	226	229	494	525	195	494	497	215	169	199	0	0	234	156	2	30
2016-09-12	21:08:13	7641	2	115	226	229	494	525	194	496	496	215	169	198	0	0	234	156	2	30
2016-09-12	21:08:18	7641	2	115	226	228	493	524	193	496	496	215	168	198	0	0	234	156	2	30
2016-09-12	21:08:23	7641	2	115	225	229	494	525	194	496	496	214	169	196	0	0	234	156	2	30
2016-09-12	21:08:28	7641	2	115	226	229	493	524	194	496	497	215	168	197	0	0	234	156	2	30
2016-09-12	21:08:33	7641	2	115	226	230	493	524	196	496	496	215	167	197	0	0	234	156	2	30
2016-09-12	21:08:38	7641	2	115	226	230	494	524	194	496	496	215	168	197	0	0	234	156	2	30
2016-09-12	21:08:43	7641	2	115	226	230	493	524	194	496	495	215	170	197	0	0	234	156	2	30
2016-09-12	21:08:48	7641	2	115	226	232	492	525	194	497	497	215	168	197	0	0	234	156	2	30
2016-09-12	21:08:53	7641	2	115	226	231	493	525	195	496	496	215	168	197	0	0	234	156	2	30
2016-09-12	21:08:58	7641	2	115	226	232	493	525	196	495	496	214	170	196	0	0	234	156	2	30
2016-09-12	21:09:03	7641	2	115	226	232	492	524	196	495	496	215	170	195	0	0	234	156	2	30
2016-09-12	21:09:08	7641	2	115	226	232	493	525	195	495	496	215	168	196	0	0	234	156	2	30
2016-09-12	21:09:13	7641	2	115	226	231	493	525	196	496	496	215	168	196	0	0	234	156	2	30
2016-09-12	21:09:18	7641	2	115	226	230	493	524	195	495	496	215	169	197	0	0	234	156	2	30
2016-09-12	21:09:23	7641	2	115	227	230	493	525	196	495	496	214	169	197	0	0	234	156	2	30
2016-09-12	21:09:28	7641	2	115	226	231	492	524	195	495	496	214	169	197	0	0	234	156	2	30
2016-09-12	21:09:33	7641	2	115	226	230	494	525	196	495	497	214	168	196	0	0	234	156	2	30
2016-09-12	21:09:38	7641	2	115	226	229	493	525	197	495	496	213	169	197	0	0	234	156	2	30
2016-09-12	21:09:43	7641	2	115	226	227	494	525	196	495	495	216	169	196	0	0	234	156	2	30
2016-09-12	21:09:48	7641	2	115	226	229	493	524	196	496	496	215	168	198	0	0	234	156	2	30
2016-09-12	21:09:53	7641	2	115	226	229	493	525	196	495	496	216	169	197	0	0	235	156	2	30
2016-09-12	21:09:58	7641	2	115	226	229	492	525	197	496	497	217	168	196	0	0	235	156	2	30
2016-09-12	21:10:03	7641	2	114	226	229	494	525	196	495	496	216	170	195	0	0	235	156	2	30
2016-09-12	21:10:08	7641	2	114	226	230	493	525	197	496	496	215	169	196	0	0	235	156	2	30
2016-09-12	21:10:13	7641	2	114	226	230	493	525	198	495	496	217	169	196	0	0	235	156	2	30
2016-09-12	21:10:18	7641	2	114	226	231	494	525	198	495	496	214	170	196	0	0	235	156	2	30
2016-09-12	21:10:23	7641	2	114	226	231	493	524	198	496	495	215	168	197	0	0	235	156	2	30
2016-09-12	21:10:28	7641	2	114	226	229	493	524	198	495	495	213	170	198	0	0	235	156	2	30
2016-09-12	21:10:33	7641	2	113	227	229	494	525	198	496	497	214	170	196	0	0	235	156	2	30
2016-09-12	21:10:38	7641	2	113	226	229	493	525	199	495	495	215	168	195	0	0	235	156	2	30
2016-09-12	21:10:43	7641	2	113	226	230	493	524	199	495	497	214	168	196	0	0	235	156	2	30
2016-09-12	21:10:48	7641	2	113	227	229	493	525	198	496	496	213	170	196	0	0	235	156	2	30
2016-09-12	21:10:53	7641	2	113	227	231	492	525	198	496	496	216	170	197	0	0	235	155	2	30
2016-09-12	21:10:58	7641	2	113	226	233	493	525	198	496	496	215	169	196	0	0	235	155	2	30
2016-09-12	21:11:03	7641	2	113	227	234	492	524	197	495	496	215	168	197	0	0	235	155	2	30
2016-09-12	21:11:08	7641	2	113	226	233	493	524	200	496	496	215	169	197	0	0	235	155	2	30
2016-09-12	21:11:13	7641	2	113	227	232	493	525	200	495	495	215	171	195	0	0	235	155	2	30
2016-09-12	21:11:18	7641	2	113	227	231	492	525	199	496	495	213	170	194	0	0	235	155	2	30
2016-09-12	21:11:23	7641	2	113	226	231	492	524	199	495	496	214	170	195	0	0	235	155	2	30
2016-09-12	21:11:28	7641	2	113	226	232	492	525	199	496	497	215	171	196	0	0	235	155	2	30
2016-09-12	21:11:33	7641	2	113	226	231	492	524	200	495	497	215	172	196	0	0	235	155	2	30
2016-09-12	21:11:38	7641	2	113	226	230	493	524	200	494	496	214	173	195	0	0	235	155	2	30
2016-09-12	21:11:43	7641	2	113	226	229	493	525	199	496	496	214	171	195	0	0	235	155	2	30
2016-09-12	21:11:48	7641	2	113	226	228	493	524	199	495	496	214	171	196	0	0	235	155	2	30
2016-09-12	21:11:53	7641	2	113	226	230	493	525	200	495	495	214	173	195	0	0	235	155	2	30
2016-09-12	21:11:58	7641	2	113	227	230	493	525	199	495	495	214	173	195	0	0	235	155	2	30
2016-09-12	21:12:03	7641	2	113	227	229	494	524	199	495	497	215	170	195	0	0	235	155	2	30
2016-09-12	21:12:08	7641	2	113	227	229	493	524	198	495	495	215	172	195	0	0	235	155	2	30
2016-09-12	21:12:13	7641	2	113	227	229	492	524	201	496	495	214	172	195	0	0	235	155	2	30
2016-09-12	21:12:18	7641	2	113	226	227	492	525	200	495	495	212	172	195	0	0	235	155	2	30
2016-09-12	21:12:23	7641	2	113	227	228	493	525	200	497	497	214	172	195	0	0	235	155	2	30
2016-09-12	21:12:28	7641	2	113	225	229	492	525	201	495	496	214	172	195	0	0	235	155	2	30
2016-09-12	21:12:33	7641	2	113	226	229	492	525	201	495	495	215	171	195	0	0	235	155	2	30
2016-09-12	21:12:38	7641	2	113	227	230	493	525	201	495	496	214	172	195	0	0	235	155	2	30
2016-09-12	21:12:43	7641	2	113	227	229	492	525	200	494	496	214	172	195	0	0	235	155	2	30
2016-09-12	21:12:48	7641	2	113	226	231	492	524	201	494	496	215	172	194	0	0	235	155	2	30
2016-09-12	21:12:53	7641	2	113	227	232	492	524	201	495	495	214	173	195	0	0	235	155	2	30
2016-09-12	21:12:58	7641	2	113	227	234	493	525	202	495	495	214	172	195	0	0	235	155	2	30
2016-09-12	21:13:03	7641	2	113	226	234	492	525	201	496	495	214	172	194	0	0	235	155	2	30
2016-09-12	21:13:08	7641	2	113	226	232	493	525	201	495	495	216	173	195	0	0	235	155	2	30
2016-09-12	21:13:13	7641	2	113	226	231	492	524	200	494	495	216	174	196	0	0	235	155	2	30
2016-09-12	21:13:18	7641	2	113	226	229	493	525	202	494	496	213	174	195	0	0	235	155	2	30
2016-09-12	21:13:23	7641	2	113	226	229	493	524	200	494	495	213	173	195	0	0	235	155	2	30
2016-09-12	21:13:28	7641	2	113	225	229	493	525	201	495	496	216	172	196	0	0	235	155	2	30
2016-09-12	21:13:33	7641	2	113	226	229	493	524	202	495	496	215	174	195	0	0	235	155	2	30
2016-09-12	21:13:38	7641	2	113	226	231	492	525	201	494	497	214	173	195	0	0	235	155	2	30
2016-09-12	21:13:43	7641	2	113	226	232	493	524	201	495	494	214	173	195	0	0	235	155	2	30
2016-09-12	21:13:48	7641	2	113	227	232	492	525	202	495	496	214	174	195	0	0	235	155	2	30
2016-09-12	21:13:53	7641	2	113	226	230	492	525	202	494	495	215	174	195	0	0	235	155	2	30
2016-09-12	21:13:58	7641	2	113	226	230	492	525	202	495	495	215	173	195	0	0	235	155	2	30
2016-09-12	21:14:03	7641	2	113	226	230	492	524	203	495	495	214	174	195	0	0	235	155	2	30
2016-09-12	21:14:08	7641	2	113	226	232	492	525	202	495	495	214	174	195	0	0	235	155	2	30
2016-09-12	21:14:13	7641	2	113	226	231	492	525	202	495	495	215	174	195	0	0	235	155	10	30
2016-09-12	21:14:18	7641	2	113	226	232	492	525	203	495	495	214	173	195	0	0	235	155	2	30
2016-09-12	21:14:23	7641	2	113	227	230	492	524	202	496	495	214	174	194	0	0	235	155	2	30
2016-09-12	21:14:28	7641	2	113	226	231	492	524	202	494	496	213	174	195	0	0	235	155	2	30
2016-09-12	21:14:33	7641	2	113	226	233	493	524	202	495	495	214	174	196	0	0	235	155	2	30
2016-09-12	21:14:38	7641	2	113	226	233	492	524	204	495	495	215	175	195	0	0	235	155	2	30
2016-09-12	21:14:43	7641	2	113	227	233	492	524	204	494	495	212	174	194	0	0	235	155	2	30
2016-09-12	21:14:48	7641	2	112	227	233	492	524	203	494	496	214	174	195	0	0	235	155	2	30
2016-09-12	21:14:53	7641	2	112	226	233	492	524	203	494	495	214	174	196	0	0	235	155	2	30
2016-09-12	21:14:58	7641	2	112	226	234	492	525	203	494	495	213	175	196	0	0	235	155	2	30
2016-09-12	21:15:03	7641	2	112	227	234	493	524	202	494	495	213	175	195	0	0	235	155	2	30
2016-09-12	21:15:08	7641	2	112	226	234	492	524	202	494	496	213	175	195	0	0	235	155	2	30
2016-09-12	21:15:13	7641	2	112	226	234	493	524	203	494	495	213	174	195	0	0	235	155	2	30
2016-09-12	21:15:18	7641	2	112	226	235	493	525	203	493	495	214	174	196	0	0	235	155	2	30
