        2016-09-09	18:10:14	7641	2	167	230	235	525	533	251	521	520	226	234	216	0	0	220	129	2	30
        2016-09-09	18:15:11	7641	2	168	230	234	525	534	250	520	520	226	234	216	0	0	220	130	2	30
        2016-09-09	18:20:11	7641	2	169	228	234	525	533	252	520	521	226	234	217	0	0	220	130	2	30
        2016-09-09	18:25:16	7641	2	168	229	236	525	534	251	519	520	226	235	215	0	0	220	131	2	30
        2016-09-09	18:30:16	7641	2	166	229	234	522	533	251	508	508	227	235	216	0	0	220	131	2	30
        2016-09-09	18:35:16	7641	2	165	229	235	512	534	252	496	496	228	236	213	0	0	220	131	2	30
        2016-09-09	18:40:22	7641	2	164	229	233	499	533	251	488	486	227	235	214	0	0	220	132	2	30
        2016-09-09	18:45:22	7641	2	161	229	235	488	534	252	475	474	227	234	211	0	0	220	132	2	30
        2016-09-09	18:50:22	7641	2	161	228	236	475	533	251	464	463	227	235	212	0	0	220	132	2	30
        2016-09-09	18:55:30	7641	2	160	229	236	469	533	242	461	457	227	218	213	0	0	222	132	3	20
        2016-09-09	19:00:27	7641	2	159	229	234	476	533	84	471	473	227	76	211	0	0	222	133	3	20
        2016-09-09	19:05:27	7641	2	157	228	234	490	533	78	488	491	226	75	211	0	0	221	133	3	20
        2016-09-09	19:10:34	7641	2	156	228	234	504	532	78	504	506	227	76	211	0	0	221	133	3	20
        2016-09-09	19:15:31	7641	2	155	229	234	519	532	111	521	522	227	153	210	0	0	223	133	2	30
        2016-09-09	19:20:31	7641	2	152	229	234	518	532	208	517	517	226	176	210	0	0	223	133	2	30
        2016-09-09	19:25:36	7641	2	151	228	235	513	532	193	512	513	226	169	209	0	0	224	134	2	30
        2016-09-09	19:30:36	7641	2	150	229	235	512	531	202	511	511	225	171	208	0	0	224	134	2	30
        2016-09-09	19:35:36	7641	2	147	227	234	508	532	233	507	508	226	218	210	0	0	224	134	2	30
        2016-09-09	19:40:41	7641	2	145	227	233	505	531	244	507	506	224	231	208	0	0	224	134	2	30
        2016-09-09	19:45:41	7641	2	144	228	233	504	531	247	504	505	222	229	209	0	0	225	134	2	30
        2016-09-09	19:50:41	7641	2	142	228	233	503	529	247	501	500	223	229	208	0	0	225	134	2	30
        2016-09-09	19:54:46	7641	2	140	228	235	498	531	248	496	495	222	231	206	0	0	227	134	2	30
        2016-09-09	19:59:46	7641	2	138	227	234	495	531	249	491	491	223	229	206	0	0	227	134	2	30
        2016-09-09	20:04:46	7641	2	137	227	233	491	531	250	489	490	220	230	205	0	0	228	134	2	30
        2016-09-09	20:09:52	7641	2	134	227	231	489	530	249	488	488	220	229	203	0	0	228	134	2	30
        2016-09-09	20:14:50	7641	2	133	228	232	488	531	249	484	484	221	228	203	0	0	228	134	2	30
        2016-09-09	20:19:50	7641	2	132	228	232	487	530	249	480	481	220	229	204	0	0	229	134	2	30
        2016-09-09	20:24:55	7641	2	130	227	235	486	530	246	478	480	220	227	205	0	0	229	134	2	30
        2016-09-09	20:29:55	7641	2	128	227	232	483	530	244	479	479	220	227	202	0	0	230	134	2	30
        2016-09-09	20:34:56	7641	2	127	228	235	484	530	243	478	478	218	227	202	0	0	230	134	2	30
        2016-09-09	20:40:01	7641	2	126	227	233	483	530	243	477	478	218	226	202	0	0	231	134	2	30
        2016-09-09	20:45:01	7641	2	125	228	233	483	530	243	477	477	219	227	202	0	0	231	134	2	30
        2016-09-09	20:50:01	7641	2	123	228	233	479	530	242	471	471	217	227	201	0	0	233	134	2	30
        2016-09-09	20:55:05	7641	2	122	227	231	477	529	242	467	468	218	226	202	0	0	233	134	2	30
        2016-09-09	21:00:05	7641	2	121	227	233	475	530	241	465	465	215	226	200	0	0	234	134	2	30
        2016-09-09	21:05:05	7641	2	120	227	231	473	530	241	463	463	217	226	202	0	0	234	134	2	30
        2016-09-09	21:10:10	7641	2	118	226	231	472	529	242	462	462	215	225	202	0	0	234	133	2	30
        2016-09-09	21:15:10	7641	2	117	227	234	473	529	240	460	461	216	225	200	0	0	235	133	2	30
        2016-09-09	21:20:10	7641	2	116	227	234	471	529	239	459	460	213	224	199	0	0	235	133	2	30
        2016-09-09	21:25:15	7641	2	115	227	233	472	530	237	459	460	213	223	199	0	0	236	133	2	30
        2016-09-09	21:30:15	7641	2	113	227	229	471	529	237	458	459	212	222	199	0	0	236	133	2	30
        2016-09-09	21:35:15	7641	2	113	226	228	471	529	238	458	459	211	221	201	0	0	236	133	2	30
        2016-09-09	21:40:20	7641	2	112	227	227	471	529	239	457	460	211	222	200	0	0	237	132	2	30
        2016-09-09	21:45:20	7641	2	111	230	227	471	529	236	457	459	212	221	201	0	0	237	132	2	30
        2016-09-09	21:50:20	7641	2	111	231	227	471	528	236	457	459	211	220	201	0	0	239	132	2	30
        2016-09-09	21:55:26	7641	2	109	233	227	472	529	235	456	460	211	220	203	0	0	238	132	2	30
        2016-09-09	22:00:26	7641	2	108	232	227	471	528	235	457	458	210	221	204	0	0	238	132	2	30
        2016-09-09	22:05:26	7641	2	108	233	227	471	526	235	456	459	210	220	204	0	0	238	131	2	30
        2016-09-09	22:10:31	7641	2	107	233	228	472	526	234	455	459	210	220	203	0	0	240	131	2	30
        2016-09-09	22:15:31	7641	2	106	233	227	472	526	235	455	458	210	219	203	0	0	240	131	2	30
        2016-09-09	22:20:31	7641	2	106	233	227	472	526	234	454	458	210	219	202	0	0	239	131	2	30
        2016-09-09	22:25:36	7641	2	105	233	227	471	527	234	452	457	211	218	203	0	0	241	130	2	30
        2016-09-09	22:30:36	7641	2	104	233	227	472	526	234	451	456	209	219	202	0	0	241	130	2	30
        2016-09-09	22:35:36	7641	2	104	231	228	471	525	233	447	456	210	219	204	0	0	241	130	2	30
        2016-09-09	22:40:41	7641	2	103	233	227	471	525	232	444	455	209	217	202	0	0	241	130	2	30
        2016-09-09	22:45:41	7641	2	103	235	228	471	525	234	439	456	208	219	203	0	0	242	129	2	30
        2016-09-09	22:50:41	7641	2	102	235	227	471	525	233	430	454	209	218	205	0	0	241	129	2	30
        2016-09-09	22:54:46	7641	2	102	234	228	471	525	232	420	454	209	216	204	0	0	241	129	2	30
        2016-09-09	22:59:46	7641	2	102	235	228	471	525	233	407	454	209	216	204	0	0	241	129	2	30
        2016-09-09	23:04:46	7641	2	100	236	228	471	525	234	393	453	208	216	205	0	0	241	128	2	30
        2016-09-09	23:09:52	7641	2	100	235	228	471	525	233	377	451	208	218	203	0	0	243	128	2	30
        2016-09-09	23:14:52	7641	2	99	235	228	471	525	233	362	447	207	215	203	0	0	243	128	2	30
        2016-09-09	23:19:51	7641	2	99	236	229	471	525	233	340	447	207	217	205	0	0	243	128	2	30
        2016-09-09	23:24:57	7641	2	99	235	227	470	524	231	321	442	208	215	205	0	0	242	127	2	30
        2016-09-09	23:29:57	7641	2	98	234	229	471	524	132	302	436	206	83	204	0	0	242	127	3	20
        2016-09-09	23:34:57	7641	2	98	235	228	470	525	44	315	426	206	40	204	0	0	244	127	3	20
        2016-09-09	23:40:02	7641	2	97	236	228	470	523	42	338	421	204	38	204	0	0	244	127	3	20
        2016-09-09	23:45:02	7641	2	96	238	227	471	524	44	357	420	204	37	207	0	0	244	126	3	20
        2016-09-09	23:50:02	7641	2	95	242	228	470	523	41	375	420	204	35	206	0	0	244	126	3	20
        2016-09-09	23:55:07	7641	2	95	242	228	471	523	40	390	423	205	35	207	0	0	244	126	3	20
        2016-09-10	00:00:07	7641	2	95	243	230	473	523	42	401	430	205	38	209	200	0	245	125	7	20
        2016-09-10	00:05:07	7641	2	94	239	228	488	522	40	423	504	203	38	198	467	0	245	125	3	20
        2016-09-10	00:10:12	7641	2	94	242	229	543	522	46	472	582	203	41	209	559	0	245	125	3	20
        2016-09-10	00:15:12	7641	2	93	246	228	588	530	45	525	619	204	43	209	559	0	245	125	3	20
        2016-09-10	00:20:12	7641	2	92	245	230	594	538	49	545	600	202	42	210	0	0	245	124	3	50
        2016-09-10	00:25:17	7641	2	91	229	229	580	544	49	545	593	202	42	195	200	0	245	124	3	20
        2016-09-10	00:30:17	7641	2	91	239	229	602	548	151	581	635	201	157	203	0	0	246	124	2	50
        2016-09-10	00:35:17	7641	2	91	238	229	589	556	175	583	594	203	157	205	0	0	246	123	2	50
        2016-09-10	00:40:22	7641	2	90	229	228	580	556	168	568	591	202	152	197	200	0	246	123	2	20
        2016-09-10	00:45:22	7641	2	90	242	227	607	562	175	587	628	202	155	200	0	0	246	123	2	50
        2016-09-10	00:50:22	7641	2	89	242	230	592	567	177	574	599	202	155	208	0	0	246	122	2	50
        2016-09-10	00:55:27	7641	2	88	244	230	583	570	180	553	587	202	156	208	0	0	246	122	2	50
        2016-09-10	01:00:27	7641	2	88	227	228	588	569	183	539	594	201	156	198	200	0	247	122	10	20
        2016-09-10	01:05:27	7641	2	88	241	228	597	572	183	548	597	202	158	205	0	0	247	121	2	50
        2016-09-10	01:10:32	7641	2	87	240	229	586	574	189	517	589	200	158	206	0	0	247	121	2	50
        2016-09-10	01:15:32	7641	2	87	240	228	582	574	193	489	583	200	164	206	0	0	247	121	2	50
        2016-09-10	01:20:32	7641	2	87	233	228	585	574	46	484	583	200	40	196	0	0	247	120	3	50
        2016-09-10	01:25:37	7641	2	87	241	228	580	574	43	471	578	201	41	207	0	0	247	120	3	50
        2016-09-10	01:30:37	7641	2	87	240	229	579	574	47	477	575	201	42	207	0	0	248	120	3	50
        2016-09-10	01:35:37	7641	2	87	240	230	578	574	146	486	574	201	156	208	0	0	248	120	2	30
        2016-09-10	01:39:43	7641	2	86	238	229	574	573	173	485	569	200	163	207	0	0	248	119	2	30
        2016-09-10	01:44:43	7641	2	86	244	230	573	574	167	479	563	200	153	210	0	0	248	119	2	30
        2016-09-10	01:49:42	7641	2	86	243	230	572	573	177	472	558	201	152	209	0	0	248	119	2	30
        2016-09-10	01:54:48	7641	2	86	243	229	571	573	188	460	553	200	157	209	0	0	248	118	2	30
        2016-09-10	01:59:47	7641	2	86	242	229	570	573	211	438	547	199	166	208	0	0	248	118	2	30
        2016-09-10	02:04:47	7641	2	86	242	230	570	574	217	408	543	201	174	208	0	0	248	118	2	30
        2016-09-10	02:09:53	7641	2	86	242	229	569	573	200	376	537	199	183	209	0	0	248	117	2	30
        2016-09-10	02:14:52	7641	2	86	238	229	568	574	210	342	531	198	192	208	0	0	248	117	2	30
        2016-09-10	02:19:52	7641	2	86	242	231	567	574	216	313	524	198	200	209	0	0	248	117	2	30
        2016-09-10	02:24:57	7641	2	86	238	230	568	573	219	284	515	199	204	207	0	0	248	117	2	30
        2016-09-10	02:29:57	7641	2	86	239	230	567	574	220	262	504	200	208	207	0	0	248	116	2	30
        2016-09-10	02:34:57	7641	2	86	239	229	566	573	153	248	489	200	107	207	0	0	248	116	3	30
        2016-09-10	02:40:03	7641	2	86	242	231	566	573	40	279	470	199	43	207	0	0	248	116	2	30
        2016-09-10	02:45:02	7641	2	86	239	230	565	574	156	276	449	198	151	208	0	0	248	115	2	30
        2016-09-10	02:50:02	7641	2	86	239	229	566	573	192	253	437	198	195	206	0	0	248	115	2	30
        2016-09-10	02:55:07	7641	2	86	237	229	565	574	186	235	422	197	154	204	0	0	248	115	3	30
        2016-09-10	03:00:07	7641	2	86	243	229	564	573	36	256	392	197	28	209	0	0	248	115	3	30
        2016-09-10	03:05:07	7641	2	87	246	232	564	573	35	270	379	196	29	211	0	0	248	114	3	30
        2016-09-10	03:10:13	7641	2	87	250	233	564	573	86	278	375	196	143	213	0	0	248	114	2	30
        2016-09-10	03:15:13	7641	2	87	241	231	562	573	157	246	368	198	149	210	0	0	248	114	2	30
        2016-09-10	03:20:13	7641	2	87	241	229	561	573	164	239	332	198	153	207	0	0	248	114	2	30
        2016-09-10	03:25:18	7641	2	87	241	228	560	572	86	241	270	197	48	207	0	0	248	113	3	30
        2016-09-10	03:30:18	7641	2	87	250	231	560	572	34	258	269	197	27	210	0	0	248	113	3	30
        2016-09-10	03:35:18	7641	2	87	253	232	559	571	33	261	275	198	28	213	0	0	248	113	3	30
        2016-09-10	03:40:23	7641	2	87	253	233	557	571	33	265	276	198	28	216	0	0	248	113	3	30
        2016-09-10	03:45:23	7641	2	87	254	233	556	573	29	265	276	198	29	218	0	0	248	112	3	30
        2016-09-10	03:50:23	7641	2	88	254	234	555	571	30	267	277	197	26	218	0	0	248	112	3	30
        2016-09-10	03:55:28	7641	2	88	256	235	555	571	29	267	277	196	28	218	0	0	248	112	3	30
        2016-09-10	04:00:28	7641	2	90	257	233	554	571	29	267	278	197	27	218	0	0	248	112	3	30
        2016-09-10	04:05:28	7641	2	91	256	233	552	571	29	267	279	198	27	219	0	0	248	111	3	30
        2016-09-10	04:10:33	7641	2	92	254	235	552	570	29	267	279	196	28	219	0	0	248	111	3	30
        2016-09-10	04:15:33	7641	2	95	256	235	548	571	28	268	281	196	28	219	0	0	248	111	3	30
        2016-09-10	04:20:33	7641	2	95	254	234	547	571	29	268	282	196	28	221	0	0	248	111	3	30
        2016-09-10	04:25:38	7641	2	97	258	235	547	570	29	268	284	197	29	221	0	0	248	111	3	30
        2016-09-10	04:30:38	7641	2	99	254	234	546	570	28	268	284	197	28	221	0	0	247	111	3	30
        2016-09-10	04:35:38	7641	2	101	254	235	543	571	30	268	285	198	29	221	0	0	247	111	3	30
        2016-09-10	04:39:43	7641	2	103	255	235	542	570	30	268	287	199	28	224	0	0	247	111	3	30
        2016-09-10	04:44:43	7641	2	106	255	235	539	570	30	268	291	199	28	224	0	0	246	111	3	30
        2016-09-10	04:49:43	7641	2	108	255	235	538	570	31	270	293	199	28	224	0	0	246	110	3	30
        2016-09-10	04:54:48	7641	2	109	254	235	538	568	29	273	300	201	28	223	0	0	245	110	3	30
        2016-09-10	04:59:48	7641	2	111	245	235	536	568	155	258	299	201	154	220	0	0	245	110	2	30
        2016-09-10	05:04:48	7641	2	112	240	235	535	569	161	244	277	201	157	214	0	0	245	110	2	30
        2016-09-10	05:09:53	7641	2	113	236	233	533	570	170	240	261	200	158	210	0	0	244	110	2	30
        2016-09-10	05:14:53	7641	2	116	243	234	531	568	34	252	267	200	32	218	0	0	244	111	3	30
        2016-09-10	05:19:53	7641	2	117	248	233	530	569	32	261	278	200	29	220	0	0	242	111	3	30
        2016-09-10	05:24:57	7641	2	118	252	235	529	569	31	267	290	201	30	219	0	0	243	111	3	30
        2016-09-10	05:29:57	7641	2	120	252	235	528	568	34	271	297	201	36	225	0	0	241	111	2	30
        2016-09-10	05:34:57	7641	2	121	243	235	525	569	157	254	298	202	156	220	0	0	241	111	2	30
        2016-09-10	05:40:02	7641	2	122	236	233	524	568	164	242	286	202	157	216	0	0	242	111	2	30
        2016-09-10	05:45:02	7641	2	125	235	233	523	569	156	240	271	202	129	212	0	0	241	111	3	30
        2016-09-10	05:50:02	7641	2	128	242	235	521	568	31	257	276	202	33	218	0	0	241	111	3	30
        2016-09-10	05:55:07	7641	2	129	248	235	520	568	35	265	292	203	32	224	0	0	239	111	3	30
        2016-09-10	06:00:07	7641	2	132	243	235	521	568	156	258	298	203	157	223	0	0	240	112	2	30
        2016-09-10	06:05:07	7641	2	133	238	234	518	567	165	242	291	203	159	218	0	0	238	112	2	30
        2016-09-10	06:10:11	7641	2	134	234	233	517	567	171	239	276	202	165	214	0	0	239	112	2	30
        2016-09-10	06:15:11	7641	2	136	243	232	516	567	39	252	277	203	36	219	0	0	237	112	3	30
        2016-09-10	06:20:10	7641	2	137	246	234	514	566	38	266	293	203	45	224	0	0	237	112	2	30
        2016-09-10	06:25:16	7641	2	138	242	233	513	566	163	251	294	202	159	219	0	0	236	113	2	30
        2016-09-10	06:30:16	7641	2	138	236	234	512	566	167	242	287	202	161	217	0	0	236	113	2	30
        2016-09-10	06:35:16	7641	2	139	234	233	512	565	171	238	275	203	164	214	0	0	235	113	2	30
        2016-09-10	06:40:21	7641	2	139	236	232	510	566	50	243	269	203	41	215	0	0	235	113	3	30
        2016-09-10	06:45:21	7641	2	140	243	233	509	566	39	261	284	204	37	220	0	0	235	114	3	30
        2016-09-10	06:50:21	7641	2	140	243	232	508	566	157	256	293	204	159	222	0	0	234	114	2	30
        2016-09-10	06:55:25	7641	2	142	236	233	506	566	169	243	290	204	164	217	0	0	234	114	2	30
        2016-09-10	07:00:25	7641	2	142	234	232	505	565	173	236	277	205	164	215	0	0	234	114	2	30
        2016-09-10	07:05:25	7641	2	143	234	231	503	565	180	235	269	206	165	212	0	0	232	115	2	30
        2016-09-10	07:10:30	7641	2	143	236	231	504	565	80	237	265	206	65	212	0	0	233	115	3	30
        2016-09-10	07:15:30	7641	2	144	242	233	501	565	42	259	280	207	42	219	0	0	233	115	3	30
        2016-09-10	07:20:30	7641	2	144	240	232	501	565	158	260	291	209	167	220	0	0	231	115	2	30
        2016-09-10	07:25:35	7641	2	145	236	233	500	565	178	243	292	208	168	219	0	0	231	116	2	30
        2016-09-10	07:30:35	7641	2	145	235	233	495	564	177	235	291	208	166	215	0	0	231	116	2	30
        2016-09-10	07:35:35	7641	2	145	233	232	491	565	186	233	286	208	166	214	0	0	231	116	2	30
        2016-09-10	07:39:40	7641	2	146	234	231	491	564	71	241	282	208	54	215	0	0	232	116	3	30
        2016-09-10	07:44:40	7641	2	146	240	233	488	564	72	265	290	209	127	219	0	0	232	117	2	30
        2016-09-10	07:49:40	7641	2	146	237	233	478	564	170	254	293	209	166	219	0	0	230	117	2	30
        2016-09-10	07:54:45	7641	2	147	234	232	470	564	175	239	292	209	166	218	0	0	230	117	2	30
        2016-09-10	07:59:45	7641	2	147	233	232	467	564	186	234	291	209	171	214	0	0	230	118	2	30
        2016-09-10	08:04:45	7641	2	147	237	233	466	564	50	254	286	209	46	219	0	0	230	118	3	20
        2016-09-10	08:09:51	7641	2	149	239	232	464	564	46	276	298	210	42	219	0	0	230	118	3	20
        2016-09-10	08:14:50	7641	2	149	239	232	444	562	49	295	313	209	45	218	0	0	229	118	3	20
        2016-09-10	08:19:50	7641	2	149	237	233	437	562	50	315	331	210	46	216	0	0	229	119	3	20
        2016-09-10	08:24:56	7641	2	149	236	233	437	562	51	333	348	210	47	219	0	0	229	119	3	20
        2016-09-10	08:29:56	7641	2	150	240	233	438	562	53	353	363	209	51	218	0	0	229	119	3	20
        2016-09-10	08:35:04	7641	2	150	236	231	439	562	53	369	380	210	50	219	0	0	229	120	3	20
        2016-09-10	08:40:01	7641	2	150	238	232	441	561	53	386	394	210	51	218	0	0	229	120	3	20
        2016-09-10	08:45:01	7641	2	151	236	232	444	561	53	400	408	209	52	218	0	0	228	120	3	20
        2016-09-10	08:50:09	7641	2	151	235	231	447	561	53	418	423	209	52	218	0	0	228	120	3	20
        2016-09-10	08:55:06	7641	2	151	235	232	453	560	53	431	439	210	53	218	0	0	228	121	3	20
        2016-09-10	09:00:06	7641	2	151	236	230	461	562	55	447	454	209	53	217	0	0	228	121	3	20
        2016-09-10	09:05:11	7641	2	152	234	232	471	560	58	462	465	210	57	216	0	0	228	121	3	20
        2016-09-10	09:10:11	7641	2	152	235	230	480	560	59	476	479	209	57	217	0	0	228	122	3	20
        2016-09-10	09:15:11	7641	2	152	235	230	492	561	60	489	492	209	57	216	0	0	228	122	3	20
        2016-09-10	09:20:17	7641	2	152	235	231	504	560	63	504	505	210	65	215	0	0	228	122	3	20
        2016-09-10	09:25:15	7641	2	153	236	231	516	561	65	516	518	210	66	218	0	0	228	122	3	20
        2016-09-10	09:30:15	7641	2	153	235	231	526	560	66	529	531	209	68	217	0	0	228	123	3	20
        2016-09-10	09:35:23	7641	2	153	234	232	538	560	67	538	541	209	68	215	0	0	228	123	3	20
        2016-09-10	09:40:20	7641	2	154	234	229	546	560	67	549	551	210	71	217	0	0	227	123	3	20
        2016-09-10	09:45:20	7641	2	154	232	231	555	559	70	559	562	209	75	214	0	0	227	124	3	50
        2016-09-10	09:50:28	7641	2	155	232	230	555	559	195	555	559	210	190	214	0	0	227	124	2	30
        2016-09-10	09:55:25	7641	2	155	234	231	551	559	180	551	554	211	168	215	0	0	227	124	2	30
        2016-09-10	10:00:25	7641	2	155	232	229	548	560	185	548	551	209	168	214	0	0	227	124	2	30
        2016-09-10	10:05:31	7641	2	156	233	230	545	559	185	546	547	210	168	213	0	0	227	125	2	30
        2016-09-10	10:10:31	7641	2	156	230	230	543	558	191	546	547	211	172	215	0	0	227	125	2	30
        2016-09-10	10:15:31	7641	2	157	232	229	542	559	193	544	545	211	172	214	0	0	227	125	2	30
        2016-09-10	10:20:36	7641	2	157	233	228	540	558	193	544	545	209	175	213	0	0	225	126	2	30
        2016-09-10	10:25:36	7641	2	157	230	229	538	558	195	542	544	211	175	214	0	0	225	126	2	30
        2016-09-10	10:30:35	7641	2	157	231	229	538	558	200	541	543	210	177	213	0	0	225	126	2	30
        2016-09-10	10:34:41	7641	2	158	230	229	537	557	203	539	542	211	181	213	0	0	225	126	2	30
        2016-09-10	10:39:41	7641	2	158	233	229	538	557	206	538	543	210	183	213	0	0	225	127	2	30
        2016-09-10	10:44:40	7641	2	158	230	229	537	558	210	537	542	211	187	213	0	0	225	127	2	30
        2016-09-10	10:49:48	7641	2	158	230	229	538	557	212	537	540	210	193	213	0	0	225	127	2	30
        2016-09-10	10:54:45	7641	2	158	229	228	537	556	219	534	539	210	199	214	0	0	225	128	2	30
        2016-09-10	10:59:45	7641	2	158	230	228	537	557	223	533	539	211	207	212	0	0	225	128	2	30
        2016-09-10	11:04:50	7641	2	159	229	228	538	556	227	530	538	211	210	213	0	0	225	128	2	30
        2016-09-10	11:09:50	7641	2	159	231	229	537	556	229	528	538	212	215	214	0	0	224	129	2	30
        2016-09-10	11:14:50	7641	2	159	230	228	536	556	231	524	538	211	218	214	0	0	224	129	2	30
        2016-09-10	11:19:55	7641	2	160	230	228	536	556	233	521	538	212	219	215	0	0	224	129	2	30
        2016-09-10	11:24:55	7641	2	163	231	229	537	556	234	519	538	212	220	214	0	0	224	129	2	30
        2016-09-10	11:29:55	7641	2	164	230	228	537	556	234	517	537	213	221	217	0	0	224	130	2	30
        2016-09-10	11:35:00	7641	2	165	229	228	536	556	235	513	537	212	222	216	0	0	224	130	2	30
        2016-09-10	11:40:00	7641	2	165	229	228	535	556	234	509	537	213	223	217	0	0	224	130	2	30
        2016-09-10	11:45:00	7641	2	166	229	228	536	556	235	505	534	214	224	216	0	0	224	131	2	30
        2016-09-10	11:50:05	7641	2	167	229	228	536	556	235	503	534	216	224	218	0	0	223	131	2	30
        2016-09-10	11:55:05	7641	2	168	230	229	536	556	234	499	533	217	224	218	0	0	223	131	2	30
